id_cliente,recibe_boletin,utiliza_vale
504718,1,0
504719,0,1
504720,0,0
504721,1,0
504722,1,0
504723,0,0
504724,1,1
504725,0,0
504726,1,0
504727,1,0
504728,0,0
504729,0,1
504730,0,0
504731,1,0
504732,0,0
504733,1,0
504734,1,0
504735,1,0
504736,0,0
504737,0,1
504738,1,0
504739,0,0
504740,0,0
504741,0,0
504742,1,0
504743,1,0
504744,1,0
504745,0,0
504746,1,1
504747,0,0
504748,1,1
504749,0,0
504750,0,0
504751,0,0
504752,0,0
504753,0,0
504754,1,0
504755,0,0
504756,1,0
504757,0,0
504758,0,1
504759,0,0
504760,1,0
504761,0,0
504762,1,1
504763,0,0
504764,0,1
504765,0,0
504766,1,1
504767,0,0
504768,0,0
504769,0,0
504770,0,0
504771,0,0
504772,1,0
504773,1,1
504774,0,1
504775,0,0
504776,0,0
504777,1,1
504778,1,0
504779,0,0
504780,1,0
504781,0,0
504782,0,1
504783,1,0
504784,1,0
504785,0,0
504786,1,0
504787,1,1
504788,0,0
504789,0,0
504790,0,0
504791,1,0
504792,0,0
504793,0,0
504794,0,0
504795,0,0
504796,1,0
504797,0,0
504798,1,0
504799,1,0
504800,0,0
504801,1,0
504802,0,0
504803,1,0
504804,1,0
504805,0,0
504806,0,0
504807,0,0
504808,0,0
504809,1,0
504810,0,0
504811,0,0
504812,1,0
504813,0,0
504814,1,0
504815,1,0
504816,1,0
504817,0,0
504818,1,1
504819,1,0
504820,1,1
504821,1,0
504822,0,0
504823,0,0
504824,1,0
504825,0,0
504826,0,0
504827,0,0
504828,1,0
504829,1,1
504830,1,1
504831,0,0
504832,0,0
504833,0,0
504834,1,1
504835,0,0
504836,1,1
504837,0,0
504838,1,0
504839,1,1
504840,1,1
504841,1,0
504842,1,0
504843,1,0
504844,0,0
504845,1,1
504846,1,1
504847,0,1
504848,0,0
504849,1,0
504850,1,1
504851,1,0
504852,0,0
504853,1,0
504854,0,0
504855,0,0
504856,1,0
504857,0,0
504858,0,0
504859,0,0
504860,0,0
504861,0,0
504862,0,0
504863,0,1
504864,1,0
504865,0,0
504866,1,0
504867,1,0
504868,0,0
504869,0,0
504870,0,0
504871,1,0
504872,1,0
504873,0,0
504874,0,1
504875,0,0
504876,1,0
504877,0,0
504878,1,0
504879,1,0
504880,1,0
504881,0,0
504882,0,0
504883,0,1
504884,1,0
504885,0,0
504886,0,0
504887,0,0
504888,1,0
504889,1,0
504890,1,0
504891,1,1
504892,1,1
504893,1,0
504894,0,0
504895,0,0
504896,1,0
504897,1,0
504898,1,0
504899,0,0
504900,1,0
504901,0,0
504902,1,0
504903,0,0
504904,0,1
504905,0,0
504906,0,0
504907,0,0
504908,1,1
504909,1,1
504910,1,0
504911,1,0
504912,1,0
504913,1,0
504914,0,0
504915,0,0
504916,1,0
504917,0,0
504918,1,0
504919,1,0
504920,0,0
504921,0,1
504922,1,1
504923,1,0
504924,0,0
504925,1,1
504926,0,0
504927,0,0
504928,1,1
504929,0,0
504930,1,1
504931,0,1
504932,1,0
504933,1,0
504934,1,0
504935,1,0
504936,1,0
504937,0,0
504938,0,0
504939,0,0
504940,0,1
504941,0,0
504942,1,0
504943,0,0
504944,1,1
504945,0,0
504946,0,0
504947,0,1
504948,1,1
504949,0,0
504950,1,1
504951,0,0
504952,0,0
504953,0,0
504954,0,0
504955,0,0
504956,0,0
504957,1,1
504958,1,0
504959,0,0
504960,1,0
504961,1,0
504962,0,0
504963,0,0
504964,0,1
504965,1,0
504966,0,0
504967,0,0
504968,0,0
504969,0,0
504970,0,0
504971,1,0
504972,1,0
504973,0,0
504974,0,0
504975,0,0
504976,0,0
504977,1,0
504978,1,0
504979,1,0
504980,0,0
504981,1,0
504982,1,0
504983,0,1
504984,1,0
504985,1,0
504986,1,0
504987,0,0
504988,0,1
504989,1,0
504990,0,0
504991,1,1
504992,0,0
504993,0,0
504994,1,0
504995,0,0
504996,0,0
504997,1,0
504998,1,0
504999,1,0
505000,0,0
505001,1,1
505002,1,1
505003,1,0
505004,1,0
505005,0,0
505006,0,0
505007,0,0
505008,0,0
505009,1,0
505010,1,1
505011,1,0
505012,1,0
505013,1,1
505014,1,0
505015,0,0
505016,1,0
505017,0,0
505018,0,0
505019,1,0
505020,1,0
505021,0,0
505022,1,0
505023,1,0
505024,0,0
505025,1,0
505026,1,0
505027,1,0
505028,0,0
505029,0,0
505030,0,0
505031,0,0
505032,1,0
505033,1,0
505034,0,0
505035,0,0
505036,1,1
505037,0,0
505038,0,0
505039,1,0
505040,0,0
505041,0,0
505042,1,0
505043,0,0
505044,1,1
505045,1,0
505046,0,0
505047,0,0
505048,1,0
505049,0,0
505050,0,0
505051,1,0
505052,0,0
505053,1,1
505054,0,0
505055,0,0
505056,1,0
505057,1,0
505058,1,1
505059,0,0
505060,1,0
505061,0,0
505062,1,0
505063,0,0
505064,1,0
505065,1,1
505066,0,0
505067,0,0
505068,0,0
505069,1,0
505070,1,0
505071,1,1
505072,0,0
505073,0,0
505074,0,1
505075,0,0
505076,1,0
505077,0,1
505078,0,0
505079,0,0
505080,0,0
505081,1,1
505082,0,1
505083,1,0
505084,0,0
505085,1,0
505086,0,0
505087,1,0
505088,0,1
505089,1,0
505090,1,0
505091,1,0
505092,1,0
505093,0,0
505094,0,0
505095,1,0
505096,1,0
505097,0,0
505098,0,0
505099,0,1
505100,1,0
505101,0,0
505102,1,0
505103,0,0
505104,1,1
505105,0,0
505106,0,0
505107,1,0
505108,1,0
505109,1,0
505110,1,0
505111,0,0
505112,0,0
505113,0,0
505114,0,0
505115,1,0
505116,0,0
505117,0,0
505118,1,0
505119,0,0
505120,0,0
505121,0,0
505122,1,0
505123,0,0
505124,1,0
505125,1,0
505126,1,0
505127,1,0
505128,1,0
505129,1,0
505130,1,0
505131,0,0
505132,0,0
505133,1,0
505134,0,0
505135,1,1
505136,1,0
505137,0,0
505138,0,0
505139,0,0
505140,0,0
505141,1,0
505142,0,0
505143,0,0
505144,1,1
505145,0,0
505146,0,0
505147,0,0
505148,1,1
505149,0,0
505150,0,1
505151,0,0
505152,1,0
505153,1,1
505154,0,0
505155,0,0
505156,1,0
505157,1,1
505158,1,0
505159,1,0
505160,0,1
505161,0,0
505162,1,1
505163,0,0
505164,0,0
505165,1,0
505166,1,0
505167,0,0
505168,1,1
505169,0,0
505170,1,0
505171,1,0
505172,1,1
505173,1,1
505174,1,0
505175,1,1
505176,0,0
505177,0,0
505178,0,0
505179,0,0
505180,1,1
505181,0,0
505182,1,0
505183,0,0
505184,0,1
505185,0,1
505186,0,0
505187,0,0
505188,1,0
505189,0,0
505190,1,1
505191,0,0
505192,1,0
505193,1,0
505194,0,1
505195,0,0
505196,1,0
505197,1,0
505198,0,1
505199,1,0
505200,0,1
505201,0,0
505202,0,0
505203,1,0
505204,0,0
505205,1,1
505206,0,0
505207,0,0
505208,0,0
505209,0,0
505210,1,0
505211,1,0
505212,0,0
505213,0,0
505214,0,1
505215,1,0
505216,1,1
505217,1,0
505218,0,0
505219,1,1
505220,0,0
505221,1,0
505222,0,0
505223,0,1
505224,0,0
505225,1,1
505226,0,0
505227,1,0
505228,1,0
505229,1,0
505230,0,0
505231,0,0
505232,1,0
505233,1,0
505234,1,1
505235,0,0
505236,1,0
505237,0,0
505238,1,0
505239,0,0
505240,0,0
505241,1,0
505242,0,0
505243,1,1
505244,0,0
505245,1,0
505246,0,0
505247,0,0
505248,0,0
505249,1,0
505250,1,1
505251,0,0
505252,0,0
505253,0,0
505254,1,0
505255,1,1
505256,1,0
505257,0,0
505258,0,0
505259,0,0
505260,1,0
505261,0,0
505262,0,0
505263,1,0
505264,1,0
505265,0,0
505266,0,0
505267,1,0
505268,1,0
505269,0,0
505270,0,0
505271,0,0
505272,1,0
505273,0,0
505274,0,0
505275,0,0
505276,1,1
505277,0,0
505278,0,0
505279,0,0
505280,1,1
505281,1,0
505282,1,0
505283,0,0
505284,0,0
505285,0,0
505286,1,0
505287,1,0
505288,0,0
505289,1,0
505290,0,0
505291,1,1
505292,0,0
505293,0,0
505294,0,0
505295,0,0
505296,0,0
505297,1,0
505298,1,0
505299,0,0
505300,0,0
505301,1,0
505302,1,0
505303,0,0
505304,1,0
505305,1,0
505306,1,0
505307,0,0
505308,1,0
505309,0,1
505310,1,0
505311,1,1
505312,1,0
505313,0,0
505314,1,1
505315,1,0
505316,1,0
505317,1,0
505318,0,0
505319,1,1
505320,1,1
505321,1,1
505322,1,0
505323,1,0
505324,0,0
505325,0,0
505326,0,0
505327,0,0
505328,1,1
505329,1,0
505330,0,1
505331,1,0
505332,1,0
505333,0,0
505334,1,0
505335,1,0
505336,1,1
505337,1,0
505338,0,0
505339,0,0
505340,0,0
505341,1,0
505342,0,0
505343,1,0
505344,1,1
505345,0,0
505346,0,0
505347,0,0
505348,0,0
505349,0,0
505350,1,0
505351,1,0
505352,1,1
505353,0,0
505354,0,0
505355,1,0
505356,1,1
505357,1,1
505358,0,0
505359,1,0
505360,1,1
505361,0,1
505362,0,0
505363,0,0
505364,1,0
505365,0,0
505366,0,0
505367,0,0
505368,0,0
505369,1,0
505370,0,0
505371,0,0
505372,1,1
505373,1,0
505374,0,1
505375,0,0
505376,0,0
505377,0,0
505378,1,0
505379,1,0
505380,0,0
505381,0,1
505382,0,0
505383,1,0
505384,0,0
505385,0,0
505386,0,0
505387,1,1
505388,1,0
505389,0,0
505390,1,1
505391,1,1
505392,0,1
505393,1,0
505394,0,0
505395,1,0
505396,1,1
505397,0,1
505398,0,0
505399,0,0
505400,1,0
505401,1,1
505402,0,0
505403,0,0
505404,0,0
505405,1,0
505406,0,0
505407,1,0
505408,0,1
505409,0,0
505410,0,0
505411,0,0
505412,0,0
505413,1,0
505414,0,0
505415,0,0
505416,1,1
505417,0,0
505418,1,1
505419,1,0
505420,1,1
505421,1,0
505422,0,0
505423,0,0
505424,0,0
505425,0,0
505426,0,1
505427,0,1
505428,1,0
505429,1,0
505430,0,0
505431,1,1
505432,1,0
505433,0,1
505434,1,0
505435,1,0
505436,1,1
505437,1,0
505438,0,0
505439,1,1
505440,1,1
505441,1,0
505442,0,0
505443,1,0
505444,1,0
505445,1,0
505446,0,0
505447,0,0
505448,0,0
505449,1,0
505450,0,0
505451,1,0
505452,1,1
505453,0,0
505454,1,0
505455,0,1
505456,0,1
505457,0,0
505458,1,0
505459,1,0
505460,0,0
505461,1,0
505462,0,0
505463,0,0
505464,1,1
505465,1,1
505466,1,0
505467,1,0
505468,0,0
505469,0,0
505470,0,1
505471,1,0
505472,1,0
505473,0,0
505474,0,0
505475,0,0
505476,1,0
505477,0,0
505478,1,1
505479,0,0
505480,1,0
505481,0,0
505482,0,0
505483,0,0
505484,0,0
505485,1,0
505486,1,0
505487,0,0
505488,0,0
505489,0,1
505490,1,1
505491,0,0
505492,0,0
505493,0,0
505494,1,0
505495,0,0
505496,1,0
505497,1,1
505498,0,0
505499,0,0
505500,0,0
505501,1,1
505502,0,0
505503,0,0
505504,0,0
505505,1,1
505506,1,0
505507,0,0
505508,1,1
505509,0,0
505510,0,0
505511,0,0
505512,1,0
505513,1,0
505514,0,0
505515,0,0
505516,0,0
505517,0,0
505518,0,0
505519,0,0
505520,0,1
505521,0,0
505522,0,0
505523,0,0
505524,0,0
505525,0,0
505526,1,0
505527,0,1
505528,0,0
505529,0,0
505530,0,1
505531,1,1
505532,0,0
505533,0,0
505534,0,1
505535,0,0
505536,1,0
505537,1,0
505538,0,0
505539,0,0
505540,0,0
505541,0,0
505542,0,0
505543,0,0
505544,0,0
505545,0,0
505546,0,0
505547,1,0
505548,1,1
505549,0,0
505550,1,1
505551,0,0
505552,0,0
505553,1,1
505554,0,0
505555,1,0
505556,1,1
505557,0,0
505558,0,0
505559,0,0
505560,1,1
505561,0,0
505562,1,0
505563,0,0
505564,0,0
505565,0,0
505566,1,0
505567,1,0
505568,0,0
505569,0,0
505570,0,0
505571,0,0
505572,1,1
505573,0,0
505574,1,1
505575,0,0
505576,1,0
505577,1,0
505578,0,0
505579,1,1
505580,0,0
505581,1,0
505582,0,0
505583,0,0
505584,1,0
505585,1,0
505586,1,0
505587,1,0
505588,1,1
505589,1,0
505590,1,1
505591,0,0
505592,0,0
505593,0,0
505594,1,0
505595,0,1
505596,1,0
505597,1,0
505598,1,0
505599,1,0
505600,1,0
505601,1,0
505602,0,0
505603,1,0
505604,1,0
505605,1,1
505606,0,0
505607,0,0
505608,1,1
505609,1,0
505610,1,1
505611,1,0
505612,1,1
505613,0,0
505614,1,1
505615,0,0
505616,1,1
505617,0,1
505618,1,0
505619,0,0
505620,0,0
505621,1,0
505622,1,1
505623,1,0
505624,1,1
505625,1,1
505626,0,0
505627,1,0
505628,1,0
505629,1,1
505630,0,0
505631,1,0
505632,0,1
505633,1,1
505634,0,0
505635,0,0
505636,0,0
505637,1,1
505638,1,0
505639,1,0
505640,0,0
505641,1,0
505642,0,1
505643,0,0
505644,1,1
505645,0,0
505646,1,0
505647,0,0
505648,1,0
505649,0,0
505650,0,0
505651,0,0
505652,1,0
505653,0,0
505654,0,0
505655,0,0
505656,0,0
505657,0,0
505658,1,0
505659,0,0
505660,0,0
505661,1,0
505662,0,0
505663,1,1
505664,1,0
505665,1,0
505666,0,0
505667,0,0
505668,0,0
505669,0,0
505670,1,1
505671,0,0
505672,0,0
505673,1,0
505674,1,1
505675,1,0
505676,0,0
505677,1,0
505678,1,0
505679,1,0
505680,0,0
505681,0,0
505682,0,0
505683,1,0
505684,0,0
505685,0,0
505686,0,0
505687,1,0
505688,0,0
505689,0,0
505690,1,0
505691,1,0
505692,1,0
505693,1,0
505694,0,0
505695,0,0
505696,0,0
505697,0,0
505698,0,0
505699,0,0
505700,0,1
505701,1,1
505702,0,0
505703,1,0
505704,1,0
505705,0,0
505706,0,0
505707,1,0
505708,1,1
505709,0,0
505710,0,0
505711,1,1
505712,1,0
505713,1,1
505714,0,0
505715,1,0
505716,0,0
505717,0,0
505718,1,0
505719,0,0
505720,0,0
505721,1,0
505722,1,1
505723,1,1
505724,0,0
505725,0,0
505726,0,0
505727,0,0
505728,0,0
505729,1,0
505730,0,0
505731,0,1
505732,0,0
505733,0,0
505734,0,1
505735,1,0
505736,0,0
505737,1,0
505738,1,0
505739,1,0
505740,1,0
505741,1,1
505742,1,0
505743,0,0
505744,0,0
505745,1,0
505746,1,0
505747,1,0
505748,1,1
505749,0,0
505750,0,0
505751,1,1
505752,1,0
505753,1,0
505754,1,0
505755,0,0
505756,0,0
505757,0,0
505758,0,0
505759,1,0
505760,1,1
505761,1,0
505762,0,0
505763,0,0
505764,0,0
505765,0,0
505766,0,0
505767,0,0
505768,0,0
505769,0,0
505770,1,0
505771,1,0
505772,0,0
505773,1,0
505774,0,0
505775,0,0
505776,1,0
505777,0,0
505778,1,1
505779,0,0
505780,0,0
505781,0,0
505782,0,0
505783,0,0
505784,0,1
505785,0,0
505786,0,0
505787,1,1
505788,1,0
505789,1,0
505790,1,1
505791,1,0
505792,1,0
505793,1,0
505794,1,1
505795,1,0
505796,1,1
505797,1,1
505798,0,0
505799,1,0
505800,0,0
505801,0,0
505802,0,0
505803,0,0
505804,0,0
505805,0,0
505806,0,0
505807,1,1
505808,0,0
505809,1,0
505810,1,1
505811,1,0
505812,1,0
505813,0,0
505814,1,0
505815,1,0
505816,0,1
505817,0,0
505818,1,1
505819,1,0
505820,1,1
505821,1,1
505822,1,0
505823,1,0
505824,0,0
505825,0,1
505826,0,0
505827,0,0
505828,0,0
505829,0,0
505830,1,0
505831,0,0
505832,1,1
505833,1,0
505834,0,0
505835,0,0
505836,0,1
505837,1,1
505838,1,1
505839,0,0
505840,1,0
505841,1,1
505842,0,0
505843,1,0
505844,0,0
505845,0,0
505846,1,1
505847,0,0
505848,1,1
505849,1,0
505850,0,0
505851,1,1
505852,0,1
505853,0,1
505854,0,0
505855,1,0
505856,1,0
505857,0,0
505858,0,0
505859,1,0
505860,1,0
505861,0,0
505862,0,0
505863,0,0
505864,0,0
505865,0,0
505866,1,0
505867,1,0
505868,0,0
505869,1,0
505870,0,0
505871,1,0
505872,0,0
505873,0,0
505874,0,0
505875,0,0
505876,1,1
505877,1,0
505878,0,0
505879,0,0
505880,1,0
505881,1,0
505882,1,1
505883,1,0
505884,1,0
505885,0,0
505886,1,0
505887,0,0
505888,1,0
505889,1,0
505890,0,0
505891,0,0
505892,0,0
505893,1,0
505894,0,1
505895,1,0
505896,0,0
505897,0,0
505898,0,0
505899,1,0
505900,0,0
505901,1,1
505902,1,1
505903,1,0
505904,0,0
505905,1,0
505906,0,0
505907,0,0
505908,1,0
505909,0,0
505910,1,0
505911,0,0
505912,0,0
505913,1,0
505914,0,0
505915,0,0
505916,1,0
505917,0,0
505918,0,0
505919,0,0
505920,0,0
505921,0,0
505922,1,0
505923,0,0
505924,0,0
505925,0,0
505926,1,1
505927,0,0
505928,1,0
505929,0,0
505930,0,0
505931,0,0
505932,0,0
505933,0,0
505934,0,0
505935,1,0
505936,0,0
505937,0,0
505938,0,1
505939,0,0
505940,0,0
505941,0,0
505942,0,0
505943,0,0
505944,0,0
505945,0,0
505946,0,0
505947,0,0
505948,0,0
505949,0,0
505950,0,0
505951,1,0
505952,0,0
505953,0,0
505954,1,0
505955,0,0
505956,0,0
505957,1,0
505958,1,0
505959,1,0
505960,0,0
505961,0,0
505962,0,0
505963,1,0
505964,0,0
505965,0,0
505966,1,0
505967,1,0
505968,0,0
505969,0,0
505970,1,0
505971,1,0
505972,1,0
505973,1,0
505974,1,0
505975,0,0
505976,0,0
505977,1,1
505978,1,0
505979,0,0
505980,0,0
505981,0,0
505982,1,0
505983,0,0
505984,1,0
505985,0,0
505986,0,0
505987,0,0
505988,0,1
505989,1,0
505990,0,0
505991,1,0
505992,1,0
505993,0,0
505994,0,1
505995,0,1
505996,0,1
505997,0,0
505998,0,0
505999,1,0
506000,1,0
506001,1,0
506002,1,1
506003,1,0
506004,1,0
506005,0,0
506006,1,0
506007,1,1
506008,1,0
506009,0,0
506010,1,1
506011,0,0
506012,0,0
506013,0,0
506014,0,0
506015,0,1
506016,0,0
506017,0,0
506018,1,1
506019,1,0
506020,1,0
506021,1,1
506022,1,1
506023,0,0
506024,0,1
506025,0,0
506026,0,0
506027,1,0
506028,0,0
506029,1,0
506030,0,0
506031,0,0
506032,0,0
506033,0,0
506034,1,1
506035,1,0
506036,0,0
506037,1,0
506038,0,0
506039,0,1
506040,0,0
506041,0,0
506042,1,0
506043,1,1
506044,0,0
506045,1,0
506046,1,0
506047,0,0
506048,0,1
506049,0,0
506050,0,0
506051,0,0
506052,0,0
506053,0,0
506054,1,0
506055,0,0
506056,1,0
506057,0,0
506058,0,0
506059,0,0
506060,0,0
506061,1,1
506062,0,0
506063,0,0
506064,1,0
506065,0,0
506066,1,0
506067,1,0
506068,0,0
506069,1,0
506070,1,0
506071,1,0
506072,0,0
506073,1,0
506074,1,0
506075,0,0
506076,0,0
506077,1,0
506078,1,0
506079,0,0
506080,1,1
506081,0,0
506082,0,0
506083,1,0
506084,0,0
506085,0,0
506086,1,0
506087,0,0
506088,0,1
506089,0,0
506090,0,0
506091,0,0
506092,0,0
506093,1,1
506094,1,1
506095,1,0
506096,0,1
506097,0,0
506098,1,0
506099,1,0
506100,1,0
506101,0,0
506102,1,0
506103,1,1
506104,0,1
506105,1,0
506106,0,0
506107,0,0
506108,0,0
506109,1,0
506110,1,0
506111,0,1
506112,1,0
506113,0,0
506114,1,0
506115,1,0
506116,1,0
506117,1,1
506118,0,0
506119,0,0
506120,1,0
506121,1,0
506122,0,0
506123,1,0
506124,0,0
506125,0,1
506126,0,0
506127,1,1
506128,1,0
506129,1,1
506130,1,1
506131,0,0
506132,0,0
506133,0,1
506134,0,0
506135,1,0
506136,1,0
506137,1,0
506138,0,0
506139,1,1
506140,1,0
506141,0,1
506142,1,0
506143,1,0
506144,0,0
506145,1,0
506146,0,0
506147,0,0
506148,0,0
506149,0,0
506150,1,0
506151,0,0
506152,1,0
506153,1,0
506154,1,0
506155,0,0
506156,0,0
506157,0,0
506158,0,0
506159,0,0
506160,1,0
506161,1,0
506162,0,0
506163,0,0
506164,1,0
506165,1,0
506166,1,0
506167,0,0
506168,1,1
506169,0,0
506170,1,0
506171,0,0
506172,1,1
506173,0,0
506174,1,0
506175,1,1
506176,1,0
506177,0,0
506178,1,1
506179,0,0
506180,1,0
506181,0,0
506182,0,0
506183,1,0
506184,0,1
506185,1,0
506186,0,0
506187,1,1
506188,0,0
506189,1,0
506190,0,0
506191,0,0
506192,0,0
506193,1,0
506194,0,0
506195,0,0
506196,0,0
506197,1,0
506198,0,0
506199,0,0
506200,0,0
506201,0,0
506202,0,0
506203,1,0
506204,0,0
506205,1,1
506206,0,0
506207,1,1
506208,0,0
506209,0,0
506210,1,1
506211,1,0
506212,1,0
506213,1,0
506214,0,0
506215,1,0
506216,0,0
506217,1,0
506218,1,0
506219,0,0
506220,1,0
506221,1,1
506222,0,0
506223,0,0
506224,1,1
506225,0,0
506226,0,0
506227,1,1
506228,1,1
506229,0,0
506230,1,0
506231,0,0
506232,0,0
506233,0,0
506234,0,0
506235,0,0
506236,0,0
506237,0,0
506238,1,1
506239,1,1
506240,1,0
506241,1,0
506242,1,1
506243,1,0
506244,1,0
506245,1,0
506246,1,1
506247,0,0
506248,1,0
506249,0,0
506250,0,0
506251,1,0
506252,0,0
506253,1,0
506254,1,0
506255,0,0
506256,1,0
506257,1,0
506258,1,0
506259,0,0
506260,1,0
506261,0,0
506262,1,0
506263,0,0
506264,0,0
506265,0,1
506266,1,0
506267,1,1
506268,1,0
506269,1,0
506270,0,1
506271,1,1
506272,0,0
506273,1,0
506274,1,1
506275,0,0
506276,0,0
506277,1,0
506278,1,1
506279,1,0
506280,1,0
506281,1,0
506282,0,0
506283,0,0
506284,1,0
506285,0,0
506286,1,0
506287,0,0
506288,1,0
506289,1,0
506290,1,0
506291,0,0
506292,0,0
506293,0,0
506294,1,0
506295,0,1
506296,1,0
506297,1,0
506298,0,0
506299,0,1
506300,0,0
