id_cliente,edad,id_genero
504542,36,0
504543,18,1
504544,18,0
504545,38,0
504546,32,0
504547,23,1
504548,37,0
504549,37,0
504550,47,0
504551,38,1
504552,51,0
504553,36,1
504554,35,0
504555,49,0
504556,24,0
504557,70,0
504558,41,0
504559,41,1
504560,42,0
504561,59,1
504562,46,0
504563,18,1
504564,53,0
504565,32,1
504566,37,0
504567,21,1
504568,42,1
504569,28,1
504570,37,1
504571,33,0
504572,59,0
504573,60,0
504574,37,1
504575,37,0
504576,32,0
504577,49,1
504578,32,0
504579,31,1
504580,48,0
504581,30,1
504582,36,1
504583,18,1
504584,44,0
504585,59,0
504586,45,0
504587,54,0
504588,26,1
504589,39,0
504590,25,0
504591,33,0
504592,45,1
504593,37,0
504594,19,0
504595,20,0
504596,19,0
504597,42,1
504598,61,0
504599,52,1
504600,18,1
504601,53,1
504602,47,1
504603,18,1
504604,32,0
504605,49,0
504606,43,1
504607,20,1
504608,43,0
504609,18,0
504610,33,0
504611,50,0
504612,36,0
504613,30,0
504614,47,0
504615,48,1
504616,52,1
504617,46,1
504618,49,1
504619,45,0
504620,39,0
504621,37,1
504622,33,1
504623,21,1
504624,25,1
504625,33,1
504626,39,1
504627,53,1
504628,35,1
504629,48,0
504630,49,0
504631,33,0
504632,43,1
504633,33,1
504634,52,0
504635,44,0
504636,22,1
504637,38,0
504638,56,1
504639,34,0
504640,41,0
504641,43,0
504642,24,0
504643,42,0
504644,19,0
504645,28,0
504646,49,0
504647,40,1
504648,32,0
504649,41,0
504650,35,0
504651,36,1
504652,44,1
504653,27,1
504654,36,1
504655,32,0
504656,18,1
504657,25,0
504658,55,1
504659,41,0
504660,20,0
504661,18,1
504662,35,1
504663,55,1
504664,34,0
504665,52,0
504666,40,0
504667,42,0
504668,20,0
504669,47,0
504670,32,1
504671,46,0
504672,26,1
504673,38,1
504674,40,1
504675,34,0
504676,41,0
504677,33,0
504678,28,1
504679,55,0
504680,49,0
504681,27,1
504682,43,1
504683,27,1
504684,22,0
504685,48,1
504686,18,0
504687,47,0
504688,33,1
504689,33,1
504690,41,0
504691,43,0
504692,26,0
504693,45,1
504694,37,1
504695,21,0
504696,34,0
504697,53,1
504698,56,1
504699,45,0
504700,22,1
504701,42,1
504702,46,0
504703,45,1
504704,45,1
504705,40,1
504706,35,1
504707,29,1
504708,18,0
504709,40,0
504710,38,1
504711,43,0
504712,20,0
504713,44,0
504714,61,1
504715,37,1
504716,35,1
504717,40,1
504718,60,0
504719,24,0
504720,38,1
504721,26,0
504722,29,1
504723,35,1
504724,52,0
504725,58,1
504726,41,0
504727,31,0
504728,66,0
504729,31,0
504730,29,0
504731,18,1
504732,53,0
504733,48,1
504734,65,1
504735,19,0
504736,53,0
504737,37,1
504738,46,1
504739,18,1
504740,54,0
504741,45,1
504742,36,1
504743,44,1
504744,27,0
504745,29,1
504746,30,0
504747,18,1
504748,46,1
504749,50,1
504750,28,0
504751,40,1
504752,33,0
504753,40,0
504754,28,1
504755,25,1
504756,49,0
504757,35,1
504758,60,0
504759,37,1
504760,25,1
504761,51,1
504762,44,1
504763,45,1
504764,50,0
504765,28,1
504766,34,0
504767,34,0
504768,21,1
504769,33,0
504770,52,0
504771,39,1
504772,20,0
504773,18,0
504774,56,0
504775,35,0
504776,28,1
504777,33,1
504778,18,1
504779,53,0
504780,31,1
504781,52,0
504782,37,1
504783,53,1
504784,39,0
504785,46,1
504786,45,1
504787,43,0
504788,40,1
504789,33,1
504790,59,0
504791,25,0
504792,36,1
504793,36,1
504794,41,1
504795,31,1
504796,40,1
504797,34,0
504798,18,0
504799,36,0
504800,23,1
504801,18,1
504802,38,1
504803,42,0
504804,42,0
504805,43,1
504806,18,0
504807,20,0
504808,60,1
504809,23,1
504810,43,1
504811,28,0
504812,37,0
504813,28,0
504814,43,0
504815,38,0
504816,31,0
504817,23,1
504818,39,0
504819,21,0
504820,41,0
504821,68,1
504822,52,0
504823,45,0
504824,35,0
504825,18,0
504826,20,1
504827,51,0
504828,27,0
504829,28,1
504830,34,0
504831,23,1
504832,21,0
504833,35,1
504834,25,0
504835,27,0
504836,27,0
504837,42,1
504838,33,0
504839,34,1
504840,43,1
504841,34,0
504842,33,0
504843,42,0
504844,44,1
504845,34,1
504846,37,1
504847,27,0
504848,26,1
504849,45,0
504850,41,0
504851,41,0
504852,39,0
504853,37,1
504854,44,1
504855,47,0
504856,47,0
504857,35,1
504858,53,1
504859,39,0
504860,44,0
504861,39,1
504862,39,1
504863,27,1
504864,44,0
504865,70,1
504866,32,0
504867,37,1
504868,31,0
504869,30,0
504870,55,0
504871,28,0
504872,30,0
504873,18,1
504874,27,1
504875,18,1
504876,44,0
504877,70,0
504878,32,0
504879,18,0
504880,47,0
504881,27,1
504882,52,1
504883,33,0
504884,28,1
504885,34,1
504886,45,0
504887,33,1
504888,30,0
504889,34,0
504890,21,1
504891,41,1
504892,18,0
504893,31,0
504894,45,1
504895,40,0
504896,43,1
504897,35,1
504898,50,0
504899,47,1
504900,41,1
504901,47,1
504902,45,0
504903,31,0
504904,20,0
504905,41,1
504906,43,1
504907,49,1
504908,25,1
504909,25,0
504910,42,0
504911,35,1
504912,18,1
504913,41,1
504914,18,0
504915,25,0
504916,52,1
504917,58,0
504918,21,0
504919,32,1
504920,37,1
504921,57,1
504922,30,1
504923,30,1
504924,55,0
504925,32,0
504926,45,1
504927,18,0
504928,34,1
504929,18,1
504930,23,0
504931,46,0
504932,35,1
504933,32,0
504934,27,0
504935,33,1
504936,40,0
504937,48,0
504938,18,1
504939,26,1
504940,38,0
504941,35,1
504942,41,1
504943,39,0
504944,32,0
504945,30,1
504946,33,0
504947,50,1
504948,27,1
504949,35,0
504950,38,1
504951,55,1
504952,32,1
504953,48,0
504954,51,1
504955,35,0
504956,33,1
504957,32,1
504958,33,0
504959,46,0
504960,39,1
504961,39,1
504962,22,0
504963,24,0
504964,62,1
504965,34,0
504966,27,1
504967,53,0
504968,39,0
504969,43,1
504970,34,0
504971,32,1
504972,34,1
504973,19,0
504974,35,0
504975,40,0
504976,58,1
504977,37,1
504978,18,1
504979,35,0
504980,69,0
504981,46,0
504982,26,1
504983,43,0
504984,27,0
504985,20,0
504986,32,0
504987,37,1
504988,18,1
504989,22,1
504990,36,0
504991,31,1
504992,41,0
504993,21,1
504994,45,1
504995,22,0
504996,56,1
504997,18,0
504998,23,0
504999,41,0
505000,56,0
505001,40,1
505002,43,1
505003,36,1
505004,24,1
505005,30,1
505006,21,0
505007,21,0
505008,41,0
505009,23,1
505010,40,1
505011,20,1
505012,40,0
505013,30,0
505014,53,1
505015,40,0
505016,51,1
505017,27,0
505018,37,0
505019,24,1
505020,31,1
505021,33,1
505022,27,0
505023,21,0
505024,19,1
505025,18,1
505026,23,0
505027,44,1
505028,18,0
505029,20,0
505030,57,1
505031,28,1
505032,40,0
505033,44,0
505034,44,1
505035,18,1
505036,33,1
505037,18,0
505038,65,1
505039,18,1
505040,23,1
505041,24,0
505042,18,1
505043,52,1
505044,65,1
505045,30,1
505046,20,1
505047,18,0
505048,33,0
505049,32,1
505050,28,0
505051,39,0
505052,41,1
505053,40,0
505054,32,1
505055,23,0
505056,44,0
505057,36,0
505058,47,1
505059,45,1
505060,19,0
505061,19,0
505062,27,0
505063,23,1
505064,45,1
505065,40,1
505066,49,0
505067,41,1
505068,39,0
505069,50,0
505070,42,0
505071,37,0
505072,54,0
505073,37,1
505074,32,0
505075,26,1
505076,44,1
505077,51,1
505078,35,0
505079,52,1
505080,18,0
505081,35,0
505082,36,0
505083,27,1
505084,65,1
505085,35,1
505086,31,1
505087,36,1
505088,18,1
505089,27,1
505090,48,0
505091,28,1
505092,26,1
505093,52,0
505094,52,0
505095,42,0
505096,31,1
505097,33,0
505098,26,0
505099,24,1
505100,23,1
505101,29,1
505102,24,1
505103,18,0
505104,39,0
505105,39,1
505106,56,0
505107,28,1
505108,40,1
505109,40,1
505110,33,1
505111,45,1
505112,45,1
505113,40,0
505114,33,0
505115,32,0
505116,20,1
505117,26,0
505118,29,0
505119,23,1
505120,41,0
505121,50,1
505122,25,0
505123,39,0
505124,24,0
505125,32,0
505126,28,1
505127,43,1
505128,28,1
505129,48,1
505130,33,1
505131,28,1
505132,21,0
505133,39,0
505134,47,1
505135,39,1
505136,63,0
505137,53,0
505138,32,0
505139,32,0
505140,42,1
505141,26,0
505142,50,1
505143,40,1
505144,39,0
505145,44,1
505146,57,1
505147,38,0
505148,35,0
505149,54,1
505150,48,0
505151,32,0
505152,36,0
505153,38,0
505154,40,1
505155,20,0
505156,18,1
505157,25,0
505158,24,1
505159,28,0
505160,44,1
505161,34,1
505162,38,0
505163,21,1
505164,30,0
505165,43,1
505166,43,1
505167,27,0
505168,38,0
505169,62,0
505170,36,1
505171,28,1
505172,34,0
505173,37,0
505174,34,0
505175,36,1
505176,19,0
505177,24,0
505178,34,1
505179,34,0
505180,29,1
505181,34,0
505182,37,0
505183,47,1
505184,35,0
505185,41,0
505186,30,1
505187,43,1
505188,41,1
505189,46,0
505190,45,0
505191,43,0
505192,35,1
505193,39,1
505194,49,1
505195,28,1
505196,28,0
505197,38,1
505198,41,0
505199,26,0
505200,35,1
505201,35,1
505202,18,0
505203,33,0
505204,34,1
505205,34,0
505206,53,1
505207,21,1
505208,26,0
505209,18,0
505210,30,0
505211,31,1
505212,30,0
505213,49,1
505214,46,0
505215,37,1
505216,32,0
505217,48,0
505218,36,1
505219,26,1
505220,18,0
505221,31,0
505222,45,1
505223,63,0
505224,37,0
505225,27,0
505226,22,0
505227,43,1
505228,18,1
505229,43,1
505230,46,1
505231,41,0
505232,33,1
505233,43,0
505234,38,0
505235,27,1
505236,58,0
505237,32,0
505238,45,0
505239,18,1
505240,51,0
505241,54,1
505242,36,1
505243,43,1
505244,43,0
505245,28,1
505246,43,0
505247,26,1
505248,29,1
505249,50,0
505250,48,1
505251,28,0
505252,27,0
505253,28,0
505254,45,1
505255,24,1
505256,40,1
505257,45,0
505258,35,1
505259,48,1
505260,32,1
505261,33,0
505262,24,0
505263,48,1
505264,27,0
505265,40,0
505266,35,1
505267,23,0
505268,29,0
505269,53,0
505270,38,1
505271,24,1
505272,40,0
505273,34,0
505274,77,1
505275,39,0
505276,31,1
505277,53,1
505278,18,0
505279,37,0
505280,60,0
505281,35,1
505282,18,0
505283,31,1
505284,53,1
505285,41,1
505286,26,1
505287,28,0
505288,29,1
505289,40,1
505290,52,0
505291,49,0
505292,41,0
505293,20,0
505294,20,1
505295,42,0
505296,20,1
505297,33,1
505298,40,0
505299,22,1
505300,24,0
505301,35,0
505302,42,0
505303,49,0
505304,43,0
505305,37,0
505306,27,0
505307,23,0
505308,30,1
505309,41,0
505310,40,1
505311,18,1
505312,27,1
505313,50,1
505314,37,1
505315,19,1
505316,64,1
505317,36,1
505318,41,0
505319,41,1
505320,32,1
505321,27,0
505322,61,1
505323,48,1
505324,46,1
505325,43,0
505326,24,0
505327,51,0
505328,26,1
505329,39,1
505330,18,1
505331,18,0
505332,40,0
505333,26,1
505334,18,1
505335,42,0
505336,61,0
505337,53,0
505338,33,1
505339,36,1
505340,47,0
505341,49,1
505342,32,1
505343,36,1
505344,40,0
505345,43,0
505346,34,1
505347,35,1
505348,53,1
505349,51,1
505350,42,0
505351,57,0
505352,31,0
505353,55,1
505354,43,0
505355,75,1
505356,22,1
505357,28,1
505358,41,1
505359,41,1
505360,59,0
505361,28,1
505362,47,0
505363,50,0
505364,44,1
505365,24,1
505366,53,1
505367,51,0
505368,43,0
505369,38,1
505370,39,1
505371,35,0
505372,44,1
505373,36,1
505374,26,1
505375,23,0
505376,27,1
505377,39,0
505378,36,0
505379,39,0
505380,42,1
505381,28,1
505382,54,0
505383,33,0
505384,31,0
505385,42,0
505386,18,1
505387,27,0
505388,48,0
505389,18,1
505390,49,0
505391,54,1
505392,32,1
505393,40,1
505394,49,1
505395,30,0
505396,46,1
505397,28,1
505398,30,0
505399,26,1
505400,40,1
505401,50,1
505402,34,1
505403,21,0
505404,23,1
505405,41,1
505406,58,1
505407,41,0
505408,31,1
505409,45,1
505410,33,0
505411,31,1
505412,24,1
505413,53,1
505414,18,1
505415,46,0
505416,30,1
505417,31,1
505418,56,0
505419,27,0
505420,28,0
505421,34,1
505422,41,0
505423,31,1
505424,18,1
505425,26,1
505426,51,0
505427,37,1
505428,41,0
505429,33,1
505430,28,0
505431,56,1
505432,34,0
505433,31,0
505434,49,1
505435,27,1
505436,29,1
505437,36,1
505438,36,0
505439,39,0
505440,61,1
505441,40,1
505442,18,1
505443,40,0
505444,36,1
505445,37,0
505446,39,1
505447,36,1
505448,35,1
505449,43,0
505450,29,0
505451,25,0
505452,72,0
505453,27,0
505454,37,1
505455,18,0
505456,37,0
505457,25,1
505458,31,0
505459,49,0
505460,42,1
505461,43,0
505462,18,0
505463,58,1
505464,22,0
505465,54,0
505466,48,0
505467,43,0
505468,26,1
505469,38,0
505470,30,0
505471,36,0
505472,33,1
505473,18,0
505474,49,1
505475,35,0
505476,30,1
505477,29,0
505478,40,0
505479,25,1
505480,18,0
505481,41,1
505482,42,1
505483,34,1
505484,22,0
505485,37,1
505486,18,0
505487,24,1
505488,27,1
505489,46,1
505490,32,1
505491,31,1
505492,59,1
505493,40,0
505494,40,1
505495,32,0
505496,29,0
505497,18,1
505498,48,0
505499,41,1
505500,34,0
505501,34,0
505502,45,1
505503,18,0
505504,29,1
505505,22,1
505506,57,1
505507,47,0
505508,18,1
505509,18,0
505510,34,0
505511,30,0
505512,20,0
505513,59,0
505514,40,0
505515,42,0
505516,28,1
505517,45,0
505518,31,0
505519,33,0
505520,43,0
505521,18,1
505522,55,1
505523,38,1
505524,51,1
505525,23,0
505526,25,1
505527,22,0
505528,39,0
505529,37,0
505530,30,0
505531,24,1
505532,21,0
505533,35,0
505534,30,0
505535,28,1
505536,55,1
505537,35,1
505538,51,1
505539,30,1
505540,39,0
505541,35,0
505542,18,0
505543,53,0
505544,34,1
505545,45,0
505546,27,0
505547,34,1
505548,26,0
505549,51,0
505550,40,0
505551,40,1
505552,52,0
505553,50,0
505554,45,0
505555,19,1
505556,28,0
505557,24,0
505558,45,1
505559,38,1
505560,19,0
505561,34,0
505562,18,0
505563,35,1
505564,18,0
505565,42,1
505566,41,1
505567,59,1
505568,46,0
505569,31,1
505570,46,1
505571,19,1
505572,24,0
505573,40,1
505574,18,1
505575,36,1
505576,24,1
505577,37,0
505578,23,0
505579,41,1
505580,36,1
505581,53,1
505582,36,0
505583,27,0
505584,33,1
505585,20,1
505586,41,0
505587,43,0
505588,66,1
505589,29,0
505590,33,0
505591,29,0
505592,39,0
505593,41,0
505594,35,1
505595,49,1
505596,29,1
505597,48,1
505598,42,0
505599,36,0
505600,32,0
505601,65,0
505602,26,1
505603,40,0
505604,27,1
505605,57,0
505606,47,0
505607,28,0
505608,42,0
505609,39,1
505610,30,1
505611,45,0
505612,41,1
505613,39,1
505614,35,0
505615,41,0
505616,39,0
505617,37,0
505618,28,1
505619,56,0
505620,23,1
505621,41,1
505622,32,0
505623,57,1
505624,25,0
505625,27,0
505626,24,0
505627,40,0
505628,20,0
505629,30,1
505630,18,1
505631,39,1
505632,30,0
505633,18,1
505634,49,0
505635,20,1
505636,46,1
505637,28,1
505638,55,0
505639,45,1
505640,24,1
505641,25,0
505642,43,1
505643,33,0
505644,34,0
505645,51,1
505646,27,1
505647,37,0
505648,47,0
505649,46,0
505650,34,0
505651,33,1
505652,18,0
505653,23,1
505654,40,0
505655,34,0
505656,37,0
505657,48,0
505658,22,0
505659,33,0
505660,38,0
505661,28,0
505662,53,1
505663,47,1
505664,39,1
505665,58,0
505666,18,0
505667,36,0
505668,40,1
505669,25,1
505670,40,0
505671,23,0
505672,44,0
505673,49,0
505674,39,1
505675,18,0
505676,24,0
505677,43,0
505678,36,0
505679,18,0
505680,51,0
505681,38,0
505682,26,0
505683,48,1
505684,28,0
505685,28,0
505686,40,1
505687,57,0
505688,55,1
505689,40,1
505690,42,0
505691,45,0
505692,21,1
505693,44,0
505694,27,0
505695,40,1
505696,33,0
505697,42,1
505698,37,1
505699,18,1
505700,38,1
505701,44,1
505702,41,0
505703,35,1
505704,56,1
505705,40,1
505706,41,1
505707,49,1
505708,40,0
505709,25,1
505710,18,0
505711,30,0
505712,45,0
505713,32,1
505714,46,1
505715,38,0
505716,51,0
505717,32,0
505718,42,0
505719,42,0
505720,54,1
505721,18,0
505722,30,0
505723,46,0
505724,55,0
505725,39,1
505726,32,0
505727,45,0
505728,46,1
505729,32,0
505730,40,1
505731,50,1
505732,59,1
505733,45,1
505734,37,0
505735,35,0
505736,43,0
505737,35,0
505738,38,0
505739,23,0
505740,52,0
505741,22,0
505742,31,1
505743,37,0
505744,60,0
505745,31,0
505746,28,1
505747,29,0
505748,56,1
505749,18,0
505750,24,0
505751,69,1
505752,43,0
505753,23,0
505754,35,0
505755,37,0
505756,46,0
505757,58,0
505758,41,0
505759,30,1
505760,45,0
505761,28,0
505762,24,1
505763,18,0
505764,18,1
505765,25,0
505766,22,1
505767,40,1
505768,22,0
505769,18,1
505770,23,1
505771,30,1
505772,29,0
505773,54,0
505774,29,0
505775,47,1
505776,36,0
505777,35,0
505778,26,1
505779,35,0
505780,27,1
505781,38,0
505782,33,1
505783,25,0
505784,48,0
505785,41,1
505786,31,0
505787,38,0
505788,35,0
505789,26,1
505790,37,0
505791,29,0
505792,25,0
505793,18,0
505794,32,1
505795,43,0
505796,28,1
505797,66,1
505798,47,1
505799,52,1
505800,46,0
505801,58,1
505802,27,1
505803,18,1
505804,31,0
505805,43,0
505806,38,1
505807,39,0
505808,52,1
505809,41,0
505810,46,0
505811,25,0
505812,23,0
505813,55,0
505814,37,1
505815,29,1
505816,29,1
505817,28,1
505818,27,1
505819,21,0
505820,18,1
505821,34,1
505822,29,1
505823,49,0
505824,40,1
505825,39,0
505826,27,0
505827,35,1
505828,40,1
505829,45,0
505830,35,0
505831,49,1
505832,36,0
505833,46,0
505834,30,1
505835,18,1
505836,39,0
505837,45,1
505838,43,0
505839,41,0
505840,32,1
505841,26,1
505842,43,0
505843,41,0
505844,29,0
505845,49,0
505846,25,0
505847,29,0
505848,56,1
505849,46,0
505850,32,1
505851,39,1
505852,38,1
505853,18,1
505854,25,0
505855,35,0
505856,32,1
505857,39,0
505858,50,0
505859,32,0
505860,23,1
505861,40,0
505862,32,0
505863,34,0
505864,32,1
505865,63,0
505866,18,1
505867,31,1
505868,36,0
505869,27,0
505870,47,1
505871,46,1
505872,35,0
505873,33,0
505874,35,0
505875,35,0
505876,35,0
505877,34,0
505878,39,0
505879,45,1
505880,21,1
505881,23,1
505882,18,1
505883,46,1
505884,39,0
505885,42,1
505886,19,0
505887,57,0
505888,29,1
505889,38,1
505890,46,0
505891,24,1
505892,29,0
505893,38,0
505894,70,0
505895,40,0
505896,55,1
505897,50,0
505898,40,0
505899,24,1
505900,49,1
505901,18,0
505902,55,0
505903,38,0
505904,18,0
505905,32,1
505906,44,1
505907,33,0
505908,45,0
505909,26,0
505910,20,1
505911,35,0
505912,36,0
505913,32,1
505914,51,1
505915,26,0
505916,40,0
505917,37,0
505918,18,1
505919,20,0
505920,36,0
505921,60,1
505922,43,0
505923,18,0
505924,18,1
505925,45,0
505926,35,1
505927,50,1
505928,25,0
505929,40,1
505930,46,1
505931,31,1
505932,31,1
505933,36,0
505934,43,0
505935,36,1
505936,48,0
505937,30,0
505938,20,0
505939,60,0
505940,29,1
505941,29,1
505942,35,1
505943,37,0
505944,31,0
505945,36,1
505946,36,0
505947,38,1
505948,18,1
505949,59,0
505950,34,0
505951,43,1
505952,19,0
505953,30,1
505954,28,1
505955,54,0
505956,29,1
505957,45,0
505958,28,0
505959,31,1
505960,33,1
505961,51,1
505962,18,1
505963,20,1
505964,18,0
505965,23,0
505966,26,0
505967,18,0
505968,27,0
505969,18,1
505970,24,0
505971,50,1
505972,41,1
505973,38,1
505974,24,0
505975,18,1
505976,22,1
505977,35,0
505978,46,0
505979,47,0
505980,44,1
505981,27,1
505982,36,0
505983,32,1
505984,34,0
505985,60,0
505986,18,1
505987,33,1
505988,51,1
505989,18,0
505990,28,0
505991,30,0
505992,33,0
505993,18,0
505994,43,1
505995,44,1
505996,42,0
505997,26,0
505998,37,0
505999,25,0
506000,32,1
506001,62,0
506002,37,1
506003,22,0
506004,38,0
506005,20,1
506006,22,0
506007,24,0
506008,31,1
506009,47,0
506010,43,0
506011,42,0
506012,23,0
506013,30,1
506014,39,0
506015,28,1
506016,33,1
506017,41,0
506018,32,0
506019,39,0
506020,55,0
506021,34,0
506022,50,1
506023,43,0
506024,18,0
506025,23,1
506026,26,1
506027,26,0
506028,35,0
506029,43,1
506030,51,0
506031,40,1
506032,31,1
506033,18,0
506034,37,0
506035,36,0
506036,38,0
506037,61,0
506038,51,1
506039,45,1
506040,24,1
506041,30,1
506042,35,1
506043,27,0
506044,42,0
506045,40,1
506046,23,1
506047,50,0
506048,37,1
506049,18,0
506050,35,0
506051,39,1
506052,48,0
506053,32,1
506054,46,1
506055,38,1
506056,20,0
506057,19,1
506058,49,0
506059,50,1
506060,40,0
506061,54,1
506062,49,1
506063,44,0
506064,25,0
506065,57,0
506066,42,1
506067,31,1
506068,28,1
506069,39,1
506070,18,0
506071,44,1
506072,25,0
506073,40,1
506074,30,0
506075,33,1
506076,27,0
506077,34,0
506078,59,0
506079,53,1
506080,40,0
506081,36,0
506082,46,0
506083,50,0
506084,26,1
506085,35,1
506086,18,1
506087,49,1
506088,61,0
506089,37,0
506090,18,1
506091,43,1
506092,25,0
506093,28,1
506094,44,0
506095,39,0
506096,30,0
506097,28,1
506098,38,1
506099,31,1
506100,23,1
506101,32,1
506102,40,0
506103,34,1
506104,19,0
506105,48,0
506106,18,0
506107,31,0
506108,29,1
506109,38,0
506110,43,0
506111,50,1
506112,27,1
506113,43,0
506114,38,0
506115,18,0
506116,59,1
506117,19,1
506118,41,0
506119,41,1
506120,39,1
506121,30,1
506122,46,0
506123,18,1
506124,35,1
506125,29,0
506126,28,0
506127,41,0
506128,49,0
506129,32,1
506130,45,1
506131,37,0
506132,25,1
506133,33,0
506134,32,1
506135,28,0
506136,41,1
506137,39,1
506138,18,1
506139,18,1
506140,41,0
506141,26,1
506142,40,1
506143,45,0
506144,21,1
506145,19,0
506146,56,0
506147,40,1
506148,31,0
506149,25,0
506150,30,0
506151,22,1
506152,47,1
506153,27,0
506154,49,1
506155,31,1
506156,23,1
506157,31,1
506158,18,1
506159,35,0
506160,34,0
506161,46,1
506162,18,0
506163,50,0
506164,46,0
506165,51,0
506166,35,1
506167,48,0
506168,18,1
506169,45,1
506170,27,0
506171,18,0
506172,23,0
506173,36,0
506174,26,0
506175,41,1
506176,18,0
506177,18,0
506178,52,0
506179,47,0
506180,23,0
506181,36,1
506182,48,0
506183,41,1
506184,38,1
506185,49,1
506186,27,1
506187,36,0
506188,36,1
506189,33,0
506190,31,1
506191,37,0
506192,36,1
506193,23,1
506194,46,1
506195,24,0
506196,33,1
506197,32,1
506198,40,0
506199,18,0
506200,47,0
506201,28,0
506202,51,1
506203,30,0
506204,35,1
506205,59,1
506206,33,1
506207,51,1
506208,36,1
506209,41,0
506210,37,0
506211,46,1
506212,28,1
506213,24,0
506214,28,1
506215,37,1
506216,33,0
506217,45,1
506218,52,1
506219,24,0
506220,27,0
506221,19,0
506222,60,1
506223,40,0
506224,42,1
506225,20,1
506226,36,1
506227,42,0
506228,33,0
506229,49,0
506230,64,0
506231,25,0
506232,24,0
506233,25,0
506234,55,1
506235,49,0
506236,34,0
506237,36,1
506238,26,1
506239,47,1
506240,31,1
506241,33,0
506242,43,1
506243,34,1
506244,33,1
506245,36,1
506246,46,0
506247,56,0
506248,43,1
506249,46,0
506250,34,0
506251,28,0
506252,44,0
506253,38,0
506254,19,0
506255,32,1
506256,35,0
506257,30,0
506258,54,0
506259,42,1
506260,52,1
506261,39,1
506262,37,1
506263,25,1
506264,36,1
506265,36,1
506266,20,0
506267,30,1
506268,32,0
506269,41,1
506270,42,0
506271,29,0
506272,42,0
506273,34,1
506274,18,1
506275,30,0
506276,49,0
506277,18,0
506278,37,1
506279,55,0
506280,27,0
506281,36,1
506282,20,1
506283,56,1
506284,35,1
506285,37,1
506286,52,0
506287,44,0
506288,25,1
506289,28,0
506290,42,1
506291,29,0
506292,18,0
506293,35,0
506294,18,1
506295,55,1
506296,38,0
506297,25,0
506298,28,0
506299,18,0
506300,23,0
506301,48,1
506302,63,0
506303,45,0
